design name,file name,tags,composition: ALA,composition: CYS,composition: ASP,composition: GLU,composition: PHE,composition: GLY,composition: HIS,composition: ILE,composition: LYS,composition: LEU,composition: MET,composition: ASN,composition: PRO,composition: GLN,composition: ARG,composition: SER,composition: THR,composition: VAL,composition: TRP,composition: UNK,composition: TYR,hydrophobic fitness,isoelectric point (pH),mass (da),number of residues,packing density,budeff: total,budeff: steric,budeff: desolvation,budeff: charge,evoef2: total,evoef2: ref total,evoef2: intraR total,evoef2: interS total,evoef2 - interD total,dfire2 - total,rosetta - total,rosetta - fa_atr,rosetta - fa_rep,rosetta - fa_intra_rep,rosetta - fa_elec,rosetta - fa_sol,rosetta - lk_ball_wtd,rosetta - fa_intra_sol_xover4,rosetta - hbond_lr_bb,rosetta - hbond_sr_bb,rosetta - hbond_bb_sc,rosetta - hbond_sc,rosetta - dslf_fa13,rosetta - rama_prepro,rosetta - p_aa_pp,rosetta - fa_dun,rosetta - omega,rosetta - pro_close,rosetta - yhh_planarity,aggrescan3d: total_value,aggrescan3d: avg_value,aggrescan3d: min_value,aggrescan3d: max_value
3WDCA_decoy24_75,3WDCA_decoy24_75.pdb,,0.074829931972789,0,0.006802721088435,0.115646258503401,0.020408163265306,0.108843537414966,0.040816326530612,0.074829931972789,0.027210884353742,0.149659863945578,0.013605442176871,0.020408163265306,0.020408163265306,0.068027210884354,0.074829931972789,0.047619047619048,0.034013605442177,0.081632653061225,0,0,0.020408163265306,-1.92906160826939,6.2,16223.49988,147,53.0875656742557,-2085.09196518677,122.790589172078,-1225.75469219011,-982.127862168738,-436.76,-37.43,269.59,-668.93,0,-218.7,2152.86441029957,-812.815146539187,881.904850668253,2.86962067246094,-160.629202866364,589.921292893625,-14.8038881232827,30.118178857671,-1.37895563958013,-93.3074285859258,0,-3.00295303463405,0,57.1181166565274,3.2069236713278,367.29231990343,216.052906197739,1034.54981556751,0,-51.7665,-0.3522,-2.8051,2.2454
3WDCA_decoy12_66,3WDCA_decoy12_66.pdb,,0.074829931972789,0,0.006802721088435,0.115646258503401,0.020408163265306,0.108843537414966,0.040816326530612,0.074829931972789,0.027210884353742,0.149659863945578,0.013605442176871,0.020408163265306,0.020408163265306,0.068027210884354,0.074829931972789,0.047619047619048,0.034013605442177,0.081632653061225,0,0,0.020408163265306,-7.85823689393008,6.2,16223.49988,147,56.7092819614711,-2097.83546339377,181.764245858913,-1332.63313110844,-946.966578144231,-409.53,-37.43,288.88,-661,0,-233.4,2415.95912167123,-897.062014113849,1029.85344211586,6.95688900275004,-155.024732409707,645.421409007218,-15.1829115924925,36.7243461279839,-2.26414342027267,-92.5265223227418,-0.294857791274601,-2.54286227121478,0,60.214674814547,-3.53977433368328,423.464847030464,389.858809766765,936.134562060879,0,-25.6419,-0.1744,-3.1894,2.3125
3WDCA_decoy12_18,3WDCA_decoy12_18.pdb,,0.074829931972789,0,0.006802721088435,0.115646258503401,0.020408163265306,0.108843537414966,0.040816326530612,0.074829931972789,0.027210884353742,0.149659863945578,0.013605442176871,0.020408163265306,0.020408163265306,0.068027210884354,0.074829931972789,0.047619047619048,0.034013605442177,0.081632653061225,0,0,0.020408163265306,-10.4944558560925,6.2,16223.49988,147,57.6812609457093,-2270.10259493856,146.618332768029,-1355.61293454532,-1061.10799316127,-432.41,-37.43,296.37,-691.34,0,-234.7,1559.66808208979,-928.652920757132,1431.88365238477,3.83357736302903,-170.429076098074,653.524239759493,-10.7593337398079,35.6139878880592,-0.749157978698703,-92.6048580810495,-0.796350236498318,-3.08142288322615,0,55.7043644237637,3.79226536961704,257.568392322698,227.284693207177,41.7680691456666,0,-26.9152,-0.1831,-2.7705,2.65
3WDCA_decoy9_115,3WDCA_decoy9_115.pdb,,0.074829931972789,0,0.006802721088435,0.115646258503401,0.020408163265306,0.108843537414966,0.040816326530612,0.074829931972789,0.027210884353742,0.149659863945578,0.013605442176871,0.020408163265306,0.020408163265306,0.068027210884354,0.074829931972789,0.047619047619048,0.034013605442177,0.081632653061225,0,0,0.020408163265306,-6.01438799270783,6.2,16223.49988,147,56.0262697022767,-2203.01239073558,131.93337789081,-1317.93175676428,-1017.01401186211,-465.54,-37.43,283.16,-711.25,0,-240.9,1030.58432087726,-851.899882682011,784.502091443509,3.9593425838518,-160.320869194493,597.203206519936,-11.9610913020822,35.7881899134485,-4.44473006496343,-83.5184956824119,-3.80801344158106,-3.57244376359148,0,42.0722330429289,-7.50618982566297,242.578053804708,315.061855919981,80.683103605693,0,-44.8379,-0.305,-2.4917,2.3733
3WDCA_decoy23_30,3WDCA_decoy23_30.pdb,,0.074829931972789,0,0.006802721088435,0.115646258503401,0.020408163265306,0.108843537414966,0.040816326530612,0.074829931972789,0.027210884353742,0.149659863945578,0.013605442176871,0.020408163265306,0.020408163265306,0.068027210884354,0.074829931972789,0.047619047619048,0.034013605442177,0.081632653061225,0,0,0.020408163265306,-5.53638946143318,6.2,16223.49988,147,56.4255691768827,-2165.76220386558,202.598550445139,-1327.5890769522,-1040.77167735852,-299.63,-37.43,302.95,-565.16,0,-231,1712.20839010971,-878.463610420957,1486.33714649306,5.60336190657702,-157.050563040908,618.543038039123,-15.4726805035388,39.816317974786,-0.33765566567581,-89.0131048545351,-2.65814942934661,-2.2893962307822,0,79.8019527864069,2.60189459491675,268.628614113845,276.824161907905,23.5691024388337,0,-76.2963,-0.519,-2.8908,1.4969
3WDCA_decoy13_2,3WDCA_decoy13_2.pdb,,0.074829931972789,0,0.006802721088435,0.115646258503401,0.020408163265306,0.108843537414966,0.040816326530612,0.074829931972789,0.027210884353742,0.149659863945578,0.013605442176871,0.020408163265306,0.020408163265306,0.068027210884354,0.074829931972789,0.047619047619048,0.034013605442177,0.081632653061225,0,0,0.020408163265306,-11.6664430899197,6.2,16223.49988,147,55.3712784588441,-2201.28503284945,130.211966592694,-1305.41803484611,-1026.07896459603,-535.21,-37.43,271.28,-769.04,0,-245.1,1425.2100923804,-862.716422449956,779.701368016445,3.1841420786192,-186.167573555858,609.290571727227,-13.5729314750917,29.7510114869713,0,-100.486042201077,-0.221156053633803,-7.03381363985288,0,34.168216616708,-1.39774415981217,314.57154707814,181.331013191364,589.039945720211,0,-77.3956,-0.5265,-3.4203,1.2331
3WDCA_decoy18_91,3WDCA_decoy18_91.pdb,,0.074829931972789,0,0.006802721088435,0.115646258503401,0.020408163265306,0.108843537414966,0.040816326530612,0.074829931972789,0.027210884353742,0.149659863945578,0.013605442176871,0.020408163265306,0.020408163265306,0.068027210884354,0.074829931972789,0.047619047619048,0.034013605442177,0.081632653061225,0,0,0.020408163265306,-13.1072384751557,6.2,16223.49988,147,56.3817863397548,-2010.1742670041,183.913879914212,-1316.36874377187,-877.719403146431,-375.5,-37.43,283.44,-621.51,0,-241.1,1989.30266025127,-887.954124380311,1192.48142236301,4.44747372986571,-153.886910419454,639.302566181827,-13.5077934203687,32.4599800448473,-1.92279795010145,-81.6769684320956,0,-5.02641016422268,0,44.5724258615768,-3.16025602394351,380.153278315243,347.034836263303,440.217978282097,0,-55.19,-0.3754,-2.7325,1.6738
3WDCA_decoy7_57,3WDCA_decoy7_57.pdb,,0.074829931972789,0,0.006802721088435,0.115646258503401,0.020408163265306,0.108843537414966,0.040816326530612,0.074829931972789,0.027210884353742,0.149659863945578,0.013605442176871,0.020408163265306,0.020408163265306,0.068027210884354,0.074829931972789,0.047619047619048,0.034013605442177,0.081632653061225,0,0,0.020408163265306,-13.9122739463695,6.2,16223.49988,147,56.1330998248687,-2305.40960469972,124.769613766065,-1358.25113681953,-1071.92808164625,-580.26,-37.43,259.41,-802.21,0,-256.2,1006.43990309128,-870.735872927628,993.794633618636,3.23052029385704,-178.258365921978,571.158268766621,-16.0522160829687,35.1078394658859,-7.67425150979033,-87.0252080789058,-5.99094983982535,-7.30454002090985,0,1.4189348195235,-15.0724745202995,251.292827687034,218.771808636584,64.0109887054413,0,-90.5856,-0.6162,-2.797,1.723
3WDCA_decoy12_19,3WDCA_decoy12_19.pdb,,0.074829931972789,0,0.006802721088435,0.115646258503401,0.020408163265306,0.108843537414966,0.040816326530612,0.074829931972789,0.027210884353742,0.149659863945578,0.013605442176871,0.020408163265306,0.020408163265306,0.068027210884354,0.074829931972789,0.047619047619048,0.034013605442177,0.081632653061225,0,0,0.020408163265306,-9.80655780655101,6.2,16223.49988,147,56.3204903677758,-2263.55359999693,122.121449752292,-1324.56761320921,-1061.10743654001,-450.63,-37.43,285.69,-698.9,0,-236.9,1551.78367406081,-881.261156105273,936.456814241022,5.15511950603778,-172.942477906911,628.676328928544,-16.0237293986448,32.0927816287802,-0.213725635767898,-97.2192436158434,0,-4.74451281877584,0,48.6251508491598,-2.72859436091095,396.865063440747,292.910806553779,330.367088754868,0,-23.7051,-0.1613,-2.3435,2.4861
3WDCA_decoy17_98,3WDCA_decoy17_98.pdb,,0.074829931972789,0,0.006802721088435,0.115646258503401,0.020408163265306,0.108843537414966,0.040816326530612,0.074829931972789,0.027210884353742,0.149659863945578,0.013605442176871,0.020408163265306,0.020408163265306,0.068027210884354,0.074829931972789,0.047619047619048,0.034013605442177,0.081632653061225,0,0,0.020408163265306,-7.46579966915844,6.2,16223.49988,147,54.1471103327496,-2063.10327200463,155.421713796547,-1262.238609477,-956.286376324172,-339.73,-37.43,320.52,-622.81,0,-225.4,1904.80783859722,-818.329249331619,901.182506529493,4.70518607817474,-130.24377314121,577.69054207498,-6.31643108981425,36.9378305118336,-1.03104668074268,-80.2970864811411,-0.127615375131469,-7.58561467926915,0,81.459182741607,8.57176242581886,403.407229812583,362.79592189594,516.22053330572,0,-75.798,-0.5156,-2.7468,1.1432
